id,session,prefrontal_control,limbic_reactivity,stress_load,ambiguity_level,decision_time_ms,loss_aversion_ratio,risk_premium_gap,cortexbias_index
1,6,1.5651962783833042,0.46004944093926214,0.007237531946268305,0.6569904137417103,655.2731546034755,2.2006322806148977,-0.031497325479348484,-0.6702387491107883
2,18,0.07222529047664421,0.53077737802128,0.2068664307069884,0.6168239835251228,1083.531491692798,1.885642945169765,-0.00479191084865347,-0.09320407683187468
3,1,0.6608406228571906,0.43905051527501443,0.3390647873693693,0.2362105231453966,1099.089313133389,2.657697751260174,0.07560363573520798,-0.1248900016058341
4,8,1.9098522202387804,0.4348095450221677,0.8512370520501034,0.757177969926598,1376.2415643359564,2.1841061028035647,0.002347583441440773,0.10400308933797921
5,17,-0.7752551312683904,0.4412164710960831,0.6160857120956149,0.14257116717166884,784.7364571710877,1.8893833885651756,0.11664870471976793,-0.06962192827705874
6,2,0.11309659191866323,0.37186213450855865,0.685030511128791,0.31825135689549877,1244.497629091142,2.0910270738575742,0.06854004972705252,0.08490044170975317
7,11,-1.157466200420604,0.18996135046950857,0.7353800583847874,0.5124187831762332,1154.080347974389,2.2348467989107754,0.17357054664781868,0.38681446567167693
8,8,0.24539845059724322,1.209511464460705,0.6416878401891684,0.6071472548373893,813.359459616721,2.7775755649303457,0.11634833767615199,0.6864106749748986
9,18,0.5796133738976963,0.7354154601124601,0.30010031487339306,0.08498110252766966,844.8287145684628,2.2463609805020095,-0.04535741096100733,-0.26957258652305555
10,10,2.024511520958191,-0.056382577800686645,0.3281170595202697,0.06081539167922956,654.1417529264321,1.7634201762277208,-0.06444337289677216,-1.3114080926884069
11,18,0.0644509302981963,0.4267252847010051,0.7800483478661072,0.11867316411221351,1094.6128035788925,1.934027828241828,0.08539233407471117,-0.026548719988752162
12,16,-1.2440991114192765,-0.11459493019415151,0.6855430943720728,0.09267936661636444,1234.005130188913,2.6110192487490687,0.16356247952272068,0.15899625192580596
13,3,-1.3009468379711135,0.7176518403813061,0.5538614813657143,0.8067421070104527,1475.6877576713548,2.1757362898903696,0.21729567153872104,0.8953057835690421
14,20,-2.495490190386129,0.8117208516327952,0.8013821142979676,0.7997396801252876,809.5430439818753,2.417907923782762,0.21240662650397524,1.1344394591966493
15,18,0.11841241100271412,0.8102785496331145,0.8301327836406837,0.6253445134694888,1032.1708502651345,2.1785126654071174,0.14360479085517025,0.5030351139360687
16,8,-1.1916836883461395,0.07439281241637341,0.4216862688600421,0.7917341573254059,1070.3084641685857,1.9429429528824076,0.09092928336041108,0.13747329530929484
17,10,-1.5119324614800886,0.9695325950751763,0.5651710210401367,0.9979796015826885,620.186471293561,2.2941542266322537,0.16070705936106758,0.8315872452516008
18,19,-2.0107040420404774,0.9097342721021042,0.33805677285809477,0.774691865431121,838.6113310192844,2.3901761007743385,0.26758162025476606,0.8052780636428941
19,4,0.6066253450483176,0.03068373067106256,0.5524673509858486,0.8896862171263468,1136.874500005252,1.8705762611171892,0.04648672386390999,-0.16815938309807216
20,1,0.2153429199840069,0.7692679751735451,0.7920610833668376,0.34741517945278244,1242.918834669523,2.429976376182544,0.13612802275521843,0.4845121806560266
21,17,0.7673230616773926,0.2287669061454864,0.5357367798888022,0.6161114738727105,803.3279455272303,2.037203872012845,-0.011965686942764769,-0.3215907652145364
22,16,-0.5517534640436411,0.1601530642956735,0.25279954477456745,0.6475701950724722,1282.3825393708687,1.800824246066824,0.12759557090517115,-0.06870166164342469
23,14,0.5719419158144311,0.718070904977234,0.10464836582112769,0.8672031159679195,879.2948786499044,2.2895099972735515,0.05683281983051161,-0.004067922727740557
24,17,0.640755332266024,0.05410620267102001,0.002027303297435279,0.008053196108604554,1165.6653419115378,1.8116505435771473,-0.04329278282804039,-0.8938480691786006
25,12,-0.39809268624815425,1.105427064612441,0.803306136096177,0.7589327760515047,895.8598945191414,2.4312280263881902,0.19629598239247018,0.8613562494870488
26,15,-0.23180611496679637,-0.1654957844893553,0.2663840197355797,0.20813041479981753,1028.4789362437489,1.6565192779372868,0.04219382092023937,-0.6944072530506881
27,17,-3.2492840807680965,0.46337501014252613,0.16723221457945014,0.4865403175099253,908.4610112756254,2.2528862321287946,0.177204542174522,0.5742761426444631
28,16,-1.830696601651634,-0.6173592673316031,0.833531222835093,0.033690869105218124,1190.1471509623502,1.5810520187154946,0.049686163543786854,-0.30072330945436265
29,11,0.6953481386794217,0.9738323622106603,0.0379219418315746,0.22722782012361709,622.3124165994285,2.3250192576636746,-0.025787210916933777,-0.31825667833476334
30,5,1.34081580304416,0.687985186385894,0.657905045214684,0.6099599903529125,873.9436204175583,2.4119055747395213,0.05631034283553524,0.045654100836581266
31,11,0.815950262037139,0.31126574854861044,0.36596781323398087,0.3969960163523595,553.0581501760124,2.0994678781714557,-0.03191951367774297,-0.5785824651337264
